"","X","S.No.","start","start_year","end","president","first","middle","middle2","last","end_year","prior","party","vice","second_term"
"32",31,32,"March 4, 1933",1933,"January 20, 1941","Franklin D. Roosevelt",NA,"Franklin","D.","Roosevelt",1941,"44th  Governor of New York   ( 1929–1932 )","Democratic","John Nance Garner",TRUE
"33",32,33,"April 12, 1945",1945,"January 20, 1953","Harry S. Truman",NA,"Harry","S.","Truman",1953,"34th  Vice President of the United States","Democratic","Office vacant",TRUE
"34",33,34,"January 20, 1953",1953,"January 20, 1961","Dwight D. Eisenhower",NA,"Dwight","D.","Eisenhower",1961,"Supreme Allied Commander Europe   ( 1949–1952 )","Republican","Richard Nixon",TRUE
"35",34,35,"January 20, 1961",1961,"November 22, 1963","John F. Kennedy",NA,"John","F.","Kennedy",1963,"U.S. Senator   ( Class 1 )   from  Massachusetts   (1953–1960)","Democratic","Lyndon B. Johnson",FALSE
"36",35,36,"November 22, 1963",1963,"January 20, 1969","Lyndon B. Johnson",NA,"Lyndon","B.","Johnson",1969,"37th  Vice President of the United States","Democratic","Office vacant",TRUE
"37",36,37,"January 20, 1969",1969,"August 9, 1974","Richard Nixon",NA,NA,"Richard","Nixon",1974,"36th  Vice President of the United States   (1953–1961)","Republican","Spiro Agnew",TRUE
"38",37,38,"August 9, 1974",1974,"January 20, 1977","Gerald Ford",NA,NA,"Gerald","Ford",1977,"40th  Vice President of the United States","Republican","Office vacant",FALSE
"39",38,39,"January 20, 1977",1977,"January 20, 1981","Jimmy Carter",NA,NA,"Jimmy","Carter",1981,"76th  Governor of Georgia   (1971–1975)","Democratic","Walter Mondale",FALSE
"40",39,40,"January 20, 1981",1981,"January 20, 1989","Ronald Reagan",NA,NA,"Ronald","Reagan",1989,"33rd  Governor of California   ( 1967–1975 )","Republican","George H. W. Bush",TRUE
"41",40,41,"January 20, 1989",1989,"January 20, 1993","George H. Bush",NA,"George","H.","Bush",1993,"43rd  Vice President of the United States","Republican","Dan Quayle",FALSE
"42",41,42,"January 20, 1993",1993,"January 20, 2001","Bill Clinton",NA,NA,"Bill","Clinton",2001,"40th & 42nd  Governor of Arkansas   (1979–1981 & 1983–1992)","Democratic","Al Gore",TRUE
"43",42,43,"January 20, 2001",2001,"January 20, 2009","George W. Bush",NA,"George","W.","Bush",2009,"46th  Governor of Texas   ( 1995–2000 )","Republican","Dick Cheney",TRUE
"44",43,44,"January 20, 2009",2009,"","Barack Obama",NA,NA,"Barack","Obama",NA,"U.S. Senator   ( Class 3 )   from  Illinois   ( 2005–2008 )","Democratic","Joe Biden",NA
"45",44,45,"January 20, 2017",2017,"--","Donald Trump",NA,NA,"Donald","Trump",NA,"Chairman of   The Trump Organization   ( 1971–present )","Republican","Mike Pence",NA
